+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:31:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:0:rdq                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:1:rdq                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:2:rdq                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:3:rdq                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:4:rdq                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:5:rdq                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:6:rdq                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:7:rdq                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:8:rdq                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:9:rdq                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:10:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:11:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:12:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:13:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:14:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:15:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:16:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:17:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:18:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:19:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:20:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:21:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:22:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:23:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:24:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:25:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:26:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:27:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:28:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:29:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:30:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\rdqgen:31:rdq                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0                                                                            ; 68    ; 4              ; 16           ; 4              ; 74     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\gtckbuf:tckbuf                                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|tap0|\alt:u0                                                                                ; 2     ; 3              ; 1            ; 3              ; 16     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|tap0                                                                                        ; 11    ; 12             ; 10           ; 12             ; 28     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|ahbmst0                                                                                     ; 165   ; 298            ; 55           ; 298            ; 418    ; 298             ; 298           ; 298             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0                                                                                             ; 99    ; 29             ; 0            ; 29             ; 397    ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dcomgen:dcom0|dcom0                                                                                              ; 153   ; 6              ; 106          ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dcomgen:dcom0|dcom_uart0                                                                                         ; 137   ; 131            ; 101          ; 131            ; 182    ; 131             ; 131           ; 131             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dcomgen:dcom0|ahbmst0                                                                                            ; 165   ; 298            ; 55           ; 298            ; 418    ; 298             ; 298           ; 298             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dcomgen:dcom0                                                                                                    ; 218   ; 38             ; 0            ; 38             ; 540    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsuact_pad                                                                                                ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsubre_pad                                                                                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0|x0|\tb0:mem0|\mem32:1:ram0|\nopar:nos64:x1|\alt:x0|u0|u0|auto_generated                              ; 83    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0|x0|\tb0:mem0|\mem32:1:ram0|\nopar:nos64:x1|\alt:x0|u0                                                ; 84    ; 73             ; 1            ; 73             ; 64     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0|x0|\tb0:mem0|\mem32:1:ram0|\nopar:nos64:x1|\alt:x0                                                   ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0|x0|\tb0:mem0|\mem32:1:ram0|\nopar:nos64:x1                                                           ; 46    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0|x0|\tb0:mem0|\mem32:1:ram0|\nopar:nos64:x0|\alt:x0|u0|u0|auto_generated                              ; 83    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0|x0|\tb0:mem0|\mem32:1:ram0|\nopar:nos64:x0|\alt:x0|u0                                                ; 84    ; 73             ; 1            ; 73             ; 64     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0|x0|\tb0:mem0|\mem32:1:ram0|\nopar:nos64:x0|\alt:x0                                                   ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0|x0|\tb0:mem0|\mem32:1:ram0|\nopar:nos64:x0                                                           ; 46    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0|x0|\tb0:mem0|\mem32:1:ram0                                                                           ; 80    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0|x0|\tb0:mem0|\mem32:0:ram0|\nopar:nos64:x1|\alt:x0|u0|u0|auto_generated                              ; 83    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0|x0|\tb0:mem0|\mem32:0:ram0|\nopar:nos64:x1|\alt:x0|u0                                                ; 84    ; 73             ; 1            ; 73             ; 64     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0|x0|\tb0:mem0|\mem32:0:ram0|\nopar:nos64:x1|\alt:x0                                                   ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0|x0|\tb0:mem0|\mem32:0:ram0|\nopar:nos64:x1                                                           ; 46    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0|x0|\tb0:mem0|\mem32:0:ram0|\nopar:nos64:x0|\alt:x0|u0|u0|auto_generated                              ; 83    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0|x0|\tb0:mem0|\mem32:0:ram0|\nopar:nos64:x0|\alt:x0|u0                                                ; 84    ; 73             ; 1            ; 73             ; 64     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0|x0|\tb0:mem0|\mem32:0:ram0|\nopar:nos64:x0|\alt:x0                                                   ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0|x0|\tb0:mem0|\mem32:0:ram0|\nopar:nos64:x0                                                           ; 46    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0|x0|\tb0:mem0|\mem32:0:ram0                                                                           ; 80    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0|x0|\tb0:mem0                                                                                         ; 282   ; 133            ; 132          ; 133            ; 256    ; 133             ; 133           ; 133             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0|x0                                                                                                   ; 442   ; 348            ; 220          ; 348            ; 480    ; 348             ; 348           ; 348             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \dsugen:dsu0                                                                                                      ; 297   ; 38             ; 0            ; 38             ; 480    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; errorn_pad                                                                                                        ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:tbmem_gen:tbmem_1p:tbmem0|\mem32:1:ram0|\nopar:nos64:x1|\alt:x0|u0|u0|auto_generated ; 83    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:tbmem_gen:tbmem_1p:tbmem0|\mem32:1:ram0|\nopar:nos64:x1|\alt:x0|u0                   ; 84    ; 73             ; 1            ; 73             ; 64     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:tbmem_gen:tbmem_1p:tbmem0|\mem32:1:ram0|\nopar:nos64:x1|\alt:x0                      ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:tbmem_gen:tbmem_1p:tbmem0|\mem32:1:ram0|\nopar:nos64:x1                              ; 46    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:tbmem_gen:tbmem_1p:tbmem0|\mem32:1:ram0|\nopar:nos64:x0|\alt:x0|u0|u0|auto_generated ; 83    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:tbmem_gen:tbmem_1p:tbmem0|\mem32:1:ram0|\nopar:nos64:x0|\alt:x0|u0                   ; 84    ; 73             ; 1            ; 73             ; 64     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:tbmem_gen:tbmem_1p:tbmem0|\mem32:1:ram0|\nopar:nos64:x0|\alt:x0                      ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:tbmem_gen:tbmem_1p:tbmem0|\mem32:1:ram0|\nopar:nos64:x0                              ; 46    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:tbmem_gen:tbmem_1p:tbmem0|\mem32:1:ram0                                              ; 80    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:tbmem_gen:tbmem_1p:tbmem0|\mem32:0:ram0|\nopar:nos64:x1|\alt:x0|u0|u0|auto_generated ; 83    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:tbmem_gen:tbmem_1p:tbmem0|\mem32:0:ram0|\nopar:nos64:x1|\alt:x0|u0                   ; 84    ; 73             ; 1            ; 73             ; 64     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:tbmem_gen:tbmem_1p:tbmem0|\mem32:0:ram0|\nopar:nos64:x1|\alt:x0                      ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:tbmem_gen:tbmem_1p:tbmem0|\mem32:0:ram0|\nopar:nos64:x1                              ; 46    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:tbmem_gen:tbmem_1p:tbmem0|\mem32:0:ram0|\nopar:nos64:x0|\alt:x0|u0|u0|auto_generated ; 83    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:tbmem_gen:tbmem_1p:tbmem0|\mem32:0:ram0|\nopar:nos64:x0|\alt:x0|u0                   ; 84    ; 73             ; 1            ; 73             ; 64     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:tbmem_gen:tbmem_1p:tbmem0|\mem32:0:ram0|\nopar:nos64:x0|\alt:x0                      ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:tbmem_gen:tbmem_1p:tbmem0|\mem32:0:ram0|\nopar:nos64:x0                              ; 46    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:tbmem_gen:tbmem_1p:tbmem0|\mem32:0:ram0                                              ; 80    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:tbmem_gen:tbmem_1p:tbmem0                                                            ; 282   ; 128            ; 137          ; 128            ; 256    ; 128             ; 128           ; 128             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\dme:dd0:0:ddata0|\alt:x0|u0|u0|auto_generated                                 ; 89    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\dme:dd0:0:ddata0|\alt:x0|u0                                                   ; 90    ; 76             ; 1            ; 76             ; 64     ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\dme:dd0:0:ddata0|\alt:x0                                                      ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\dme:dd0:0:ddata0                                                              ; 49    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\dme:dtags0:dt0:0:dtags0|\alt:x0|u0|u0|auto_generated                          ; 69    ; 0              ; 1            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\dme:dtags0:dt0:0:dtags0|\alt:x0|u0                                            ; 70    ; 58             ; 1            ; 58             ; 48     ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\dme:dtags0:dt0:0:dtags0|\alt:x0                                               ; 35    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\dme:dtags0:dt0:0:dtags0                                                       ; 39    ; 3              ; 4            ; 3              ; 24     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\ime:im0:1:idata0|\alt:x0|u0|u0|auto_generated                                 ; 89    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\ime:im0:1:idata0|\alt:x0|u0                                                   ; 90    ; 76             ; 1            ; 76             ; 64     ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\ime:im0:1:idata0|\alt:x0                                                      ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\ime:im0:1:idata0                                                              ; 49    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\ime:im0:1:itags0|\alt:x0|u0|u0|auto_generated                                 ; 75    ; 0              ; 1            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\ime:im0:1:itags0|\alt:x0|u0                                                   ; 76    ; 65             ; 1            ; 65             ; 56     ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\ime:im0:1:itags0|\alt:x0                                                      ; 38    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\ime:im0:1:itags0                                                              ; 42    ; 0              ; 4            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\ime:im0:0:idata0|\alt:x0|u0|u0|auto_generated                                 ; 89    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\ime:im0:0:idata0|\alt:x0|u0                                                   ; 90    ; 76             ; 1            ; 76             ; 64     ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\ime:im0:0:idata0|\alt:x0                                                      ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\ime:im0:0:idata0                                                              ; 49    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\ime:im0:0:itags0|\alt:x0|u0|u0|auto_generated                                 ; 75    ; 0              ; 1            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\ime:im0:0:itags0|\alt:x0|u0                                                   ; 76    ; 65             ; 1            ; 65             ; 56     ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\ime:im0:0:itags0|\alt:x0                                                      ; 38    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0|\ime:im0:0:itags0                                                              ; 42    ; 0              ; 4            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:cmem0                                                                                ; 786   ; 528            ; 605          ; 528            ; 704    ; 528             ; 528           ; 528             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cpu:0:nosh:u0|leon3x0|\vhdl:rf0|\s1:rhu|\s1:dp:x1|\alt:x0|u0|auto_generated                                      ; 85    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
